2025-10-27 17:14:27,977 INFO  Logger.cs: 70 - 
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-2
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS A1-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS A1-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS C1-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS C1-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS B1-3
2025-10-27 17:35:29,461 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:35:29,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS B1-3
2025-10-27 17:35:29,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,461 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,720 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-27 17:35:29,720 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-27 17:35:29,720 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-27 17:37:23,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:37:36,908 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:37:37,081 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:37:40,132 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:37:56,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:37:58,353 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:37:59,897 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:38:19,104 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:38:22,430 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:38:25,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:38:30,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:38:54,013 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:38:59,463 INFO  SwAddin.cs: 294 - Assembly export called for file Assem_Exoskeleton_C
2025-10-27 17:39:04,051 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-27 17:39:04,336 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem_Exoskeleton_C
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem_Exoskeleton_C
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem_Exoskeleton_C
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-1
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-1
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-2
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-2
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS A1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS A1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS C1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS C1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS B1-3
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS B1-3
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem_Exoskeleton_C
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem_Exoskeleton_C
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem_Exoskeleton_C
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-2
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-2
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS A1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS A1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS C1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS C1-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS B1-3
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS B1-3
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:04,462 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-27 17:39:04,462 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-27 17:39:04,462 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-27 17:39:14,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:16,223 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:16,286 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:16,397 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:16,508 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:16,763 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:16,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:20,946 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:45,205 INFO  SwAddin.cs: 294 - Assembly export called for file Assem_Exoskeleton_C
2025-10-27 17:39:46,542 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-27 17:39:46,826 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem_Exoskeleton_C
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem_Exoskeleton_C
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem_Exoskeleton_C
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-2
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-2
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS A1-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS A1-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS C1-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS C1-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS B1-3
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS B1-3
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem_Exoskeleton_C
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem_Exoskeleton_C
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem_Exoskeleton_C
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-1
2025-10-27 17:39:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-2
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-2
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS A1-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS A1-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS C1-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS C1-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS B1-3
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS B1-3
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:39:46,932 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-27 17:39:46,934 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-27 17:39:46,936 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-27 17:39:55,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:57,194 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:39:57,305 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:16,359 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:18,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:20,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:48,340 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:50,719 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:52,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:40:56,452 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-27 17:40:56,626 INFO  ExportHelperExtension.cs: 347 - Creating joint torso
2025-10-27 17:40:56,642 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-27 17:40:56,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-27 17:40:56,642 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2025-10-27 17:40:56,863 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportHelper.SuppressLimitMates(IComponent2 component) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 1308
   at SW2URDF.URDFExport.ExportHelper.EstimateGlobalJointFromComponents(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 814
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 425
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
